lSLF07#2@99"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibraryValueTransformer.m296554133#296554133#0(0"0(0#0#91"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibraryValueTransformer.m8655119808#1797"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-esngyiwgufmsshdyysdwuwkwdfzz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibraryValueTransformer.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectLibraryValueTransformer.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectSettings.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectSettings.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s296554133.344992
e296554133.481530
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectSettings.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectSettings.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectSettings.m296554133#296554133#0(0"0(0#0#76"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectSettings.m8657116512#1767"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-esngyiwgufmsshdyysdwuwkwdfzz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectSettings.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectSettings.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectViewContainer.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectViewContainer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s296554138.895003
e296554139.070862
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectViewContainer.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectViewContainer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectViewContainer.m296554138#296554139#0(0"0(0#0#81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectViewContainer.m8660110784#1777"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-esngyiwgufmsshdyysdwuwkwdfzz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectViewContainer.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectViewContainer.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveMaster.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s296554133.084970
e296554133.344894
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveMaster.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m296554133#296554133#0(0"0(0#0#68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m8659638816#1751"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-esngyiwgufmsshdyysdwuwkwdfzz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveMaster.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveMasterEffect.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s296554135.622952
e296554135.785411
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveMasterEffect.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m296554135#296554135#0(0"0(0#0#74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m8659343392#1763"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-esngyiwgufmsshdyysdwuwkwdfzz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveMasterEffect.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveMasterIB.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterIB.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s296554136.125518
e296554136.376371
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveMasterIB.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterIB.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterIB.m296554136#296554136#0(0"0(0#0#70"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterIB.m8655216672#1755"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-esngyiwgufmsshdyysdwuwkwdfzz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterIB.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveMasterIB.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveMasterQCPatchController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterQCPatchController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s296554137.598338
e296554137.994936
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveMasterQCPatchController.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterQCPatchController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterQCPatchController.m296554137#296554137#0(0"0(0#0#85"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterQCPatchController.m8654806016#1785"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-esngyiwgufmsshdyysdwuwkwdfzz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterQCPatchController.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveMasterQCPatchController.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveMasterQCView.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterQCView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s296554138.369669
e296554138.668128
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveMasterQCView.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterQCView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterQCView.m296554138#296554138#0(0"0(0#0#74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterQCView.m8653064704#1763"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-esngyiwgufmsshdyysdwuwkwdfzz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterQCView.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveMasterQCView.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveMasterSettings.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterSettings.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s296554139.366519
e296554139.546211
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveMasterSettings.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterSettings.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterSettings.m296554139#296554139#0(0"0(0#0#76"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterSettings.m8655688192#1767"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-esngyiwgufmsshdyysdwuwkwdfzz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterSettings.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveMasterSettings.o0#
